timestamp,G,Tamb
00:00,0.0,23.61
00:01,0.0,23.59
00:02,0.0,23.58
00:03,0.0,23.56
00:04,0.0,23.54
00:05,0.0,23.53
00:06,0.0,23.51
00:07,0.0,23.49
00:08,0.0,23.48
00:09,0.0,23.46
00:10,0.0,23.44
00:11,0.0,23.43
00:12,0.0,23.41
00:13,0.0,23.4
00:14,0.0,23.38
00:15,0.0,23.36
00:16,0.0,23.35
00:17,0.0,23.33
00:18,0.0,23.32
00:19,0.0,23.3
00:20,0.0,23.29
00:21,0.0,23.27
00:22,0.0,23.26
00:23,0.0,23.24
00:24,0.0,23.23
00:25,0.0,23.21
00:26,0.0,23.2
00:27,0.0,23.18
00:28,0.0,23.17
00:29,0.0,23.15
00:30,0.0,23.14
00:31,0.0,23.12
00:32,0.0,23.11
00:33,0.0,23.09
00:34,0.0,23.08
00:35,0.0,23.06
00:36,0.0,23.05
00:37,0.0,23.04
00:38,0.0,23.02
00:39,0.0,23.01
00:40,0.0,22.99
00:41,0.0,22.98
00:42,0.0,22.97
00:43,0.0,22.95
00:44,0.0,22.94
00:45,0.0,22.93
00:46,0.0,22.91
00:47,0.0,22.9
00:48,0.0,22.89
00:49,0.0,22.87
00:50,0.0,22.86
00:51,0.0,22.85
00:52,0.0,22.84
00:53,0.0,22.82
00:54,0.0,22.81
00:55,0.0,22.8
00:56,0.0,22.79
00:57,0.0,22.77
00:58,0.0,22.76
00:59,0.0,22.75
01:00,0.0,22.74
01:01,0.0,22.72
01:02,0.0,22.71
01:03,0.0,22.7
01:04,0.0,22.69
01:05,0.0,22.68
01:06,0.0,22.67
01:07,0.0,22.66
01:08,0.0,22.64
01:09,0.0,22.63
01:10,0.0,22.62
01:11,0.0,22.61
01:12,0.0,22.6
01:13,0.0,22.59
01:14,0.0,22.58
01:15,0.0,22.57
01:16,0.0,22.56
01:17,0.0,22.55
01:18,0.0,22.54
01:19,0.0,22.53
01:20,0.0,22.52
01:21,0.0,22.51
01:22,0.0,22.5
01:23,0.0,22.49
01:24,0.0,22.48
01:25,0.0,22.47
01:26,0.0,22.46
01:27,0.0,22.45
01:28,0.0,22.44
01:29,0.0,22.43
01:30,0.0,22.42
01:31,0.0,22.41
01:32,0.0,22.4
01:33,0.0,22.39
01:34,0.0,22.38
01:35,0.0,22.37
01:36,0.0,22.37
01:37,0.0,22.36
01:38,0.0,22.35
01:39,0.0,22.34
01:40,0.0,22.33
01:41,0.0,22.32
01:42,0.0,22.32
01:43,0.0,22.31
01:44,0.0,22.3
01:45,0.0,22.29
01:46,0.0,22.28
01:47,0.0,22.28
01:48,0.0,22.27
01:49,0.0,22.26
01:50,0.0,22.25
01:51,0.0,22.25
01:52,0.0,22.24
01:53,0.0,22.23
01:54,0.0,22.23
01:55,0.0,22.22
01:56,0.0,22.21
01:57,0.0,22.21
01:58,0.0,22.2
01:59,0.0,22.19
02:00,0.0,22.19
02:01,0.0,22.18
02:02,0.0,22.18
02:03,0.0,22.17
02:04,0.0,22.16
02:05,0.0,22.16
02:06,0.0,22.15
02:07,0.0,22.15
02:08,0.0,22.14
02:09,0.0,22.14
02:10,0.0,22.13
02:11,0.0,22.13
02:12,0.0,22.12
02:13,0.0,22.12
02:14,0.0,22.11
02:15,0.0,22.11
02:16,0.0,22.1
02:17,0.0,22.1
02:18,0.0,22.09
02:19,0.0,22.09
02:20,0.0,22.08
02:21,0.0,22.08
02:22,0.0,22.08
02:23,0.0,22.07
02:24,0.0,22.07
02:25,0.0,22.06
02:26,0.0,22.06
02:27,0.0,22.06
02:28,0.0,22.05
02:29,0.0,22.05
02:30,0.0,22.05
02:31,0.0,22.04
02:32,0.0,22.04
02:33,0.0,22.04
02:34,0.0,22.04
02:35,0.0,22.03
02:36,0.0,22.03
02:37,0.0,22.03
02:38,0.0,22.03
02:39,0.0,22.02
02:40,0.0,22.02
02:41,0.0,22.02
02:42,0.0,22.02
02:43,0.0,22.02
02:44,0.0,22.01
02:45,0.0,22.01
02:46,0.0,22.01
02:47,0.0,22.01
02:48,0.0,22.01
02:49,0.0,22.01
02:50,0.0,22.01
02:51,0.0,22.0
02:52,0.0,22.0
02:53,0.0,22.0
02:54,0.0,22.0
02:55,0.0,22.0
02:56,0.0,22.0
02:57,0.0,22.0
02:58,0.0,22.0
02:59,0.0,22.0
03:00,0.0,22.0
03:01,0.0,22.0
03:02,0.0,22.0
03:03,0.0,22.0
03:04,0.0,22.0
03:05,0.0,22.0
03:06,0.0,22.0
03:07,0.0,22.0
03:08,0.0,22.0
03:09,0.0,22.0
03:10,0.0,22.01
03:11,0.0,22.01
03:12,0.0,22.01
03:13,0.0,22.01
03:14,0.0,22.01
03:15,0.0,22.01
03:16,0.0,22.01
03:17,0.0,22.02
03:18,0.0,22.02
03:19,0.0,22.02
03:20,0.0,22.02
03:21,0.0,22.02
03:22,0.0,22.03
03:23,0.0,22.03
03:24,0.0,22.03
03:25,0.0,22.03
03:26,0.0,22.04
03:27,0.0,22.04
03:28,0.0,22.04
03:29,0.0,22.04
03:30,0.0,22.05
03:31,0.0,22.05
03:32,0.0,22.05
03:33,0.0,22.06
03:34,0.0,22.06
03:35,0.0,22.06
03:36,0.0,22.07
03:37,0.0,22.07
03:38,0.0,22.08
03:39,0.0,22.08
03:40,0.0,22.08
03:41,0.0,22.09
03:42,0.0,22.09
03:43,0.0,22.1
03:44,0.0,22.1
03:45,0.0,22.11
03:46,0.0,22.11
03:47,0.0,22.12
03:48,0.0,22.12
03:49,0.0,22.13
03:50,0.0,22.13
03:51,0.0,22.14
03:52,0.0,22.14
03:53,0.0,22.15
03:54,0.0,22.15
03:55,0.0,22.16
03:56,0.0,22.16
03:57,0.0,22.17
03:58,0.0,22.18
03:59,0.0,22.18
04:00,0.0,22.19
04:01,0.0,22.19
04:02,0.0,22.2
04:03,0.0,22.21
04:04,0.0,22.21
04:05,0.0,22.22
04:06,0.0,22.23
04:07,0.0,22.23
04:08,0.0,22.24
04:09,0.0,22.25
04:10,0.0,22.25
04:11,0.0,22.26
04:12,0.0,22.27
04:13,0.0,22.28
04:14,0.0,22.28
04:15,0.0,22.29
04:16,0.0,22.3
04:17,0.0,22.31
04:18,0.0,22.32
04:19,0.0,22.32
04:20,0.0,22.33
04:21,0.0,22.34
04:22,0.0,22.35
04:23,0.0,22.36
04:24,0.0,22.37
04:25,0.0,22.37
04:26,0.0,22.38
04:27,0.0,22.39
04:28,0.0,22.4
04:29,0.0,22.41
04:30,0.0,22.42
04:31,0.0,22.43
04:32,0.0,22.44
04:33,0.0,22.45
04:34,0.0,22.46
04:35,0.0,22.47
04:36,0.0,22.48
04:37,0.0,22.49
04:38,0.0,22.5
04:39,0.0,22.51
04:40,0.0,22.52
04:41,0.0,22.53
04:42,0.0,22.54
04:43,0.0,22.55
04:44,0.0,22.56
04:45,0.0,22.57
04:46,0.0,22.58
04:47,0.0,22.59
04:48,0.0,22.6
04:49,0.0,22.61
04:50,0.0,22.62
04:51,0.0,22.63
04:52,0.0,22.64
04:53,0.0,22.66
04:54,0.0,22.67
04:55,0.0,22.68
04:56,0.0,22.69
04:57,0.0,22.7
04:58,0.0,22.71
04:59,0.0,22.72
05:00,0.0,22.74
05:01,0.0,22.75
05:02,0.0,22.76
05:03,0.0,22.77
05:04,0.0,22.79
05:05,0.0,22.8
05:06,0.0,22.81
05:07,0.0,22.82
05:08,0.0,22.84
05:09,0.0,22.85
05:10,0.0,22.86
05:11,0.0,22.87
05:12,0.0,22.89
05:13,0.0,22.9
05:14,0.0,22.91
05:15,0.0,22.93
05:16,0.0,22.94
05:17,0.0,22.95
05:18,0.0,22.97
05:19,0.0,22.98
05:20,0.0,22.99
05:21,0.0,23.01
05:22,0.0,23.02
05:23,0.0,23.04
05:24,0.0,23.05
05:25,0.0,23.06
05:26,0.0,23.08
05:27,0.0,23.09
05:28,0.0,23.11
05:29,0.0,23.12
05:30,0.0,23.14
05:31,0.0,23.15
05:32,0.0,23.17
05:33,0.0,23.18
05:34,0.0,23.2
05:35,0.0,23.21
05:36,0.0,23.23
05:37,0.0,23.24
